Designator,Mid X,Mid Y,Rotation,Layer
C1,284.5,-330.25,0.0,top
C10,292.0,-254.0,270.0,top
C11,181.985,-294.315,0.0,top
C12,251.25,-293.5,0.0,top
C3,284.5,-328.29,0.0,top
C4,292.5,-289.25,180.0,top
C5,312.75,-255.75,180.0,top
C6,111.5,-294.5,0.0,top
C7,159.25,-278.0,180.0,top
C8,313.5,-285.0,180.0,top
C9,315.2,-278.5,180.0,top
D10,39.55,-105.0625,90.0,top
D11,39.2,-75.3125,90.0,top
D12,39.5,-45.5625,90.0,top
D13,69.2,-254.9875,90.0,top
D14,69.2,-225.1875,90.0,top
D15,69.45,-195.0625,90.0,top
D16,69.5,-165.3125,90.0,top
D17,69.5,-135.3125,90.0,top
D18,69.95,-105.0625,90.0,top
D19,69.45,-74.8125,90.0,top
D2,310.0,-265.0,90.0,top
D20,69.5,-45.3125,90.0,top
D21,129.75,-45.3125,90.0,top
D22,129.45,-75.1875,90.0,top
D23,129.45,-105.1875,90.0,top
D24,129.5,-135.3125,90.0,top
D25,129.5,-165.0625,90.0,top
D26,129.45,-195.5625,90.0,top
D27,129.2,-224.9375,90.0,top
D28,129.2,-255.3625,90.0,top
D29,99.5,-45.3125,90.0,top
D3,288.0,-314.0,0.0,top
D30,99.7,-75.0625,90.0,top
D31,99.45,-105.0625,90.0,top
D32,99.5,-135.0625,90.0,top
D33,99.5,-164.8125,90.0,top
D34,99.45,-195.0625,90.0,top
D35,99.2,-224.9375,90.0,top
D36,99.2,-254.9875,90.0,top
D37,189.75,-45.3125,90.0,top
D38,189.7,-74.8125,90.0,top
D39,189.45,-105.0625,90.0,top
D4,312.75,-253.0,0.0,top
D40,189.5,-135.0625,90.0,top
D41,189.5,-165.0625,90.0,top
D42,189.45,-195.0625,90.0,top
D43,189.2,-224.9375,90.0,top
D44,189.2,-254.9875,90.0,top
D45,159.5,-45.3125,90.0,top
D46,159.45,-74.8125,90.0,top
D47,159.45,-105.0625,90.0,top
D48,159.5,-135.0625,90.0,top
D49,159.5,-164.8125,90.0,top
D5,39.25,-255.0,90.0,top
D50,159.45,-195.0625,90.0,top
D51,159.2,-225.4375,90.0,top
D52,159.2,-255.4875,90.0,top
D53,250.0,-45.3125,90.0,top
D54,249.7,-75.1875,90.0,top
D55,249.45,-105.0625,90.0,top
D56,249.5,-135.0625,90.0,top
D57,249.5,-165.0625,90.0,top
D58,249.45,-194.8125,90.0,top
D59,249.2,-224.9375,90.0,top
D6,39.2,-224.8125,90.0,top
D60,249.2,-254.9875,90.0,top
D61,220.0,-45.5625,90.0,top
D62,219.95,-74.8125,90.0,top
D63,219.45,-105.0,90.0,top
D64,219.5,-134.8125,90.0,top
D65,219.5,-164.8125,90.0,top
D66,219.45,-195.1875,90.0,top
D67,219.2,-224.9375,90.0,top
D68,219.2,-255.0625,90.0,top
D69,318.0,-288.5,180.0,top
D7,39.55,-195.0625,90.0,top
D8,39.5,-165.0625,90.0,top
D9,39.5,-135.0625,90.0,top
F1,310.0,-272.4,270.0,top
FB1,310.0,-258.5,270.0,top
IC1,44.55,-45.6,0.0,top
IC10,44.31,-75.3,0.0,top
IC11,74.55,-74.8,0.0,top
IC12,104.8,-75.05,0.0,top
IC13,134.55,-75.05,0.0,top
IC14,164.55,-74.8,0.0,top
IC15,194.8,-74.8,0.0,top
IC16,225.05,-74.8,0.0,top
IC17,254.8,-75.05,0.0,top
IC18,278.05,-75.35,90.0,top
IC19,44.55,-135.05,0.0,top
IC2,74.55,-45.4,0.0,top
IC20,44.55,-105.05,0.0,top
IC21,74.55,-135.05,0.0,top
IC22,75.05,-105.05,0.0,top
IC23,104.55,-135.05,0.0,top
IC24,104.55,-105.05,0.0,top
IC25,134.55,-135.05,0.0,top
IC26,134.55,-105.05,0.0,top
IC27,164.55,-135.05,0.0,top
IC28,164.55,-105.05,0.0,top
IC29,194.55,-135.05,0.0,top
IC3,104.55,-45.55,0.0,top
IC30,194.55,-105.05,0.0,top
IC31,224.55,-135.05,0.0,top
IC32,224.55,-105.05,0.0,top
IC33,254.55,-135.05,0.0,top
IC34,254.55,-105.05,0.0,top
IC35,278.05,-134.85,90.0,top
IC36,278.05,-105.35,90.0,top
IC37,44.55,-195.05,0.0,top
IC38,44.55,-165.05,0.0,top
IC39,74.55,-195.05,0.0,top
IC4,134.8,-45.3,0.0,top
IC40,74.55,-165.05,0.0,top
IC41,104.55,-195.05,0.0,top
IC42,104.55,-165.05,0.0,top
IC43,134.55,-195.05,0.0,top
IC44,134.55,-165.05,0.0,top
IC45,164.55,-195.05,0.0,top
IC46,164.55,-165.05,0.0,top
IC47,194.55,-195.05,0.0,top
IC48,194.55,-165.05,0.0,top
IC49,224.55,-195.05,0.0,top
IC5,164.55,-45.3,0.0,top
IC50,224.55,-165.05,0.0,top
IC51,254.55,-195.05,0.0,top
IC52,254.55,-165.05,0.0,top
IC53,278.05,-194.85,90.0,top
IC54,278.05,-164.85,90.0,top
IC55,44.3,-255.05,0.0,top
IC56,44.3,-225.05,0.0,top
IC57,74.3,-255.05,0.0,top
IC58,74.3,-225.05,0.0,top
IC59,104.3,-255.05,0.0,top
IC6,194.8,-45.3,0.0,top
IC60,104.3,-225.05,0.0,top
IC61,134.3,-255.05,0.0,top
IC62,134.3,-225.05,0.0,top
IC63,164.3,-255.05,0.0,top
IC64,164.3,-225.05,0.0,top
IC65,194.3,-255.05,0.0,top
IC66,194.3,-225.05,0.0,top
IC67,224.3,-255.05,0.0,top
IC68,224.3,-225.05,0.0,top
IC69,254.3,-255.05,0.0,top
IC7,225.05,-45.55,0.0,top
IC70,254.3,-225.05,0.0,top
IC71,278.3,-255.1,90.0,top
IC72,278.3,-225.35,90.0,top
IC73,113.25,-284.715,0.0,top
IC74,145.275,-284.695,0.0,top
IC75,312.0,-322.0,180.0,top
IC76,179.75,-284.75,0.0,top
IC77,239.8,-284.75,0.0,top
IC8,255.05,-45.3,0.0,top
IC9,278.112,-45.6,90.0,top
J2,322.5,-246.675,90.0,top
J3,291.55,-150.6,180.0,top
J5,107.65,-311.775,0.0,top
J6,264.4,-319.5,180.0,top
R1,289.75,-318.0,90.0,top
R10,39.2,-71.425,90.0,top
R11,39.5,-41.825,90.0,top
R12,69.2,-251.0,90.0,top
R13,69.2,-221.2,90.0,top
R14,69.45,-191.325,90.0,top
R15,69.5,-161.425,90.0,top
R16,69.5,-131.575,90.0,top
R17,69.95,-101.325,90.0,top
R18,69.45,-71.075,90.0,top
R19,69.5,-41.575,90.0,top
R2,118.0,-294.5,180.0,top
R20,129.75,-41.075,90.0,top
R21,129.45,-71.075,90.0,top
R22,129.45,-101.075,90.0,top
R23,129.5,-131.175,90.0,top
R24,129.5,-160.825,90.0,top
R25,129.45,-191.425,90.0,top
R26,129.2,-221.05,90.0,top
R27,129.2,-251.35,90.0,top
R28,99.5,-41.325,90.0,top
R29,99.7,-71.175,90.0,top
R3,162.0,-286.5,180.0,top
R30,99.45,-100.925,90.0,top
R31,99.5,-131.075,90.0,top
R32,99.5,-160.825,90.0,top
R33,99.45,-191.075,90.0,top
R34,99.2,-220.95,90.0,top
R35,99.2,-251.25,90.0,top
R36,188.75,-284.0,180.0,top
R37,189.75,-41.325,90.0,top
R38,310.0,-317.75,0.0,top
R39,306.25,-325.25,270.0,top
R4,39.25,-251.45,90.0,top
R40,189.7,-70.825,90.0,top
R41,189.45,-101.075,90.0,top
R42,189.5,-131.125,90.0,top
R43,189.5,-160.925,90.0,top
R44,189.45,-190.925,90.0,top
R45,189.2,-221.05,90.0,top
R46,189.2,-251.1,90.0,top
R47,159.5,-41.325,90.0,top
R48,159.45,-71.075,90.0,top
R49,159.45,-101.075,90.0,top
R5,39.2,-221.125,90.0,top
R50,159.5,-131.075,90.0,top
R51,159.5,-160.825,90.0,top
R52,159.45,-191.075,90.0,top
R53,159.2,-221.3,90.0,top
R54,159.2,-251.25,90.0,top
R55,253.0,-285.75,180.0,top
R56,250.0,-41.325,90.0,top
R57,249.7,-71.075,90.0,top
R58,249.45,-101.075,90.0,top
R59,249.5,-131.175,90.0,top
R6,39.55,-191.325,90.0,top
R60,249.5,-160.925,90.0,top
R61,249.45,-190.825,90.0,top
R62,249.2,-220.95,90.0,top
R63,249.2,-251.0,90.0,top
R64,220.0,-41.575,90.0,top
R65,219.95,-70.925,90.0,top
R66,219.45,-100.8625,90.0,top
R67,219.5,-130.825,90.0,top
R68,219.5,-160.825,90.0,top
R69,219.45,-191.325,90.0,top
R7,39.5,-161.075,90.0,top
R70,219.2,-220.95,90.0,top
R71,219.2,-251.3,90.0,top
R72,313.05,-239.3,0.0,top
R73,313.05,-242.0,180.0,top
R74,311.74,-288.75,0.0,top
R8,39.5,-131.125,90.0,top
R9,39.55,-100.7,90.0,top
S1,304.1,-108.75,90.0,top
S2,304.1,-124.75,90.0,top
S3,304.15,-176.35,90.0,top
S4,304.15,-192.35,90.0,top
U1,295.5,-303.0,270.0,top
U2,207.465,-314.0,0.0,top
U3,300.0,-253.5,270.0,top
Y1,294.5,-325.5,0.0,top
Y3,320.0,-324.0,270.0,top
